id_questao,missao,pergunta,alternativa_Certa,texto alternativa_a,texto alternativa_b,texto alternativa_c,texto alternativa_d,texto alternativa_e,texto_alternativa_certa
"M1_Q01",1,"De acordo com o material, qual é o nome completo do professor responsável pela disciplina?","b","Everton L. G. Ribeiro.","Everton L. G. Alves.","Everton G. Alves.","Everton L. Alves.","Everton de G. Alves.","Everton L. G. Alves."
"M1_Q02",1,"Em que universidade o professor Everton L. G. Alves obteve sua graduação, mestrado e doutorado?","c","Universidade de São Paulo (USP).","University of Texas in Austin.","Universidade Federal de Campina Grande (UFCG).","Universidade Estadual da Paraíba (UEPB).","Massachusetts Institute of Technology (MIT).","Universidade Federal de Campina Grande (UFCG)."
"M1_Q03",1,"Segundo a definição apresentada no material, o que é um ""paradigma""?","d","Uma técnica de programação avançada.","Um tipo de linguagem de programação.","Um método de avaliação de software.","Um modelo ou padrão a ser seguido.","Um conjunto de regras gramaticais de uma linguagem.","Um modelo ou padrão a ser seguido."
"M1_Q04",1,"Qual é o nome completo da disciplina apresentada?","c","Princípios de Linguagens de Programação.","Programação de Linguagens Puras.","Paradigmas de Linguagens de Programação.","Programação Lógica e Funcional.","Plataformas de Linguagens de Programação.","Paradigmas de Linguagens de Programação."
"M1_Q05",1,"Na analogia dos macacos, o que acontecia toda vez que um macaco tentava subir na escada?","a","Jorrava água gelada sobre os demais macacos.","Ele era premiado com bananas.","Ele era isolado dos outros macacos.","A gaiola era aberta.","Os cientistas removiam a escada.","Jorrava água gelada sobre os demais macacos."
"M1_Q06",1,"No experimento dos macacos, o que a comunidade de macacos passou a fazer para evitar o castigo?","b","Eles trabalharam em equipe para pegar as bananas.","Eles espancavam qualquer macaco que tentasse subir na escada.","Eles se esconderam do dispositivo de água.","Eles sabotaram a escada.","Eles criaram uma nova escada.","Eles espancavam qualquer macaco que tentasse subir na escada."
"M1_Q07",1,"Qual o principal objetivo da disciplina, conforme o material?","e","Aprender a programar em Haskell.","Dominar apenas os paradigmas Python e Java.","Criar projetos de software complexos.","Analisar a história das linguagens de programação.","Estudar os principais conceitos e paradigmas que dão origem a diferentes estilos de programação.","Estudar os principais conceitos e paradigmas que dão origem a diferentes estilos de programação."
"M1_Q08",1,"O que o ""Paradigma Cartesiano"" se baseia?","a","Na visão mecanicista do conhecimento, dividindo o todo em partes.","No uso de linguagens de programação declarativas.","Na união de todas as partes para entender o todo.","Na visão puramente funcional da programação.","No artigo 461 da CLT.","Na visão mecanicista do conhecimento, dividindo o todo em partes."
"M1_Q09",1,"Qual é a principal função dos paradigmas de linguagens de programação?","b","Definir a sintaxe de uma linguagem.","Guiar o design das linguagens de programação.","Determinar a velocidade de execução do código.","Avaliar o desempenho de um programador.","Organizar a equipe de desenvolvimento.","Guiar o design das linguagens de programação."
"M1_Q10",1,"De acordo com o material, por que é importante estudar paradigmas de linguagens de programação?","d","Porque todas as linguagens de programação seguem o mesmo paradigma.","Para focar apenas em linguagens populares como Python e Java.","Para provar que já se sabe programar.","Para aumentar o arsenal de ferramentas para resolver problemas e atender às exigências do mercado.","Porque o mercado tem exigido que os desenvolvedores dominem apenas um paradigma.","Para aumentar o arsenal de ferramentas para resolver problemas e atender às exigências do mercado."
"M1_Q11",1,"Qual dos seguintes paradigmas não é mencionado no slide ""Paradigmas"" do material?","a","Programação Estruturada.","Funcional.","Lógico.","Concorrente.","Imperativo.","Programação Estruturada."
"M1_Q12",1,"O que o material sugere para uma boa performance na disciplina?","c","Estudar apenas na véspera das provas.","Faltar às aulas para ter mais tempo de estudo.","Procurar não faltar e ter estudo contínuo.","Fazer todos os exercícios sem afinco.","Confiar apenas no conhecimento do colega.","Procurar não faltar e ter estudo contínuo."
"M1_Q13",1,"Em Haskell, o que significa a característica de ""non-strict semantics""?","d","A linguagem é fracamente tipada.","A sintaxe é baseada em protótipos.","As funções podem ter efeitos colaterais.","A avaliação é preguiçosa (lazy evaluation).","A linguagem não possui classes de tipos.","A avaliação é preguiçosa (lazy evaluation)."
"M1_Q14",1,"Qual das seguintes linguagens é mencionada como seguindo primariamente os paradigmas orientados a objetos e imperativo, mas também com aspectos de programação funcional?","a","Python.","Haskell.","JavaScript.","C.","Java.","Python."
"M1_Q15",1,"Qual é a metodologia de ensino da disciplina?","e","Apenas exercícios teóricos.","Apenas aulas práticas.","Fazer uma prova única no final do semestre.","Um projeto individual sem orientação.","Aulas expositivas, exercícios práticos (quizzes e práticas) e um projeto.","Aulas expositivas, exercícios práticos (quizzes e práticas) e um projeto."
"M1_Q16",1,"No contexto da disciplina, o projeto deve ser desenvolvido em quantas etapas de entrega e em quais paradigmas?","c","Uma única etapa, no paradigma imperativo.","Duas etapas, no paradigma funcional e orientada a objetos.","Duas etapas, nos paradigmas funcional e lógico.","Três etapas, nos paradigmas imperativo, funcional e lógico.","Uma única etapa, no paradigma lógico.","Duas etapas, nos paradigmas funcional e lógico."
"M1_Q17",1,"De acordo com o material, quantos alunos devem compor cada grupo para o projeto?","b","2 pessoas.","4 pessoas.","5 pessoas.","3 pessoas.","6 pessoas.","4 pessoas."
"M1_Q18",1,"Qual a porcentagem da nota 1 que corresponde à mini-prova?","a","80%.","20%.","50%.","35%.","15%.","80%."
"M1_Q19",1,"O que é a """Avaliação Preguiçosa""" (lazy evaluation), característica do Haskell?","a","Uma forma de a linguagem ignorar erros de recursão.","Um recurso que força a execução de todas as chamadas de uma vez.","Um mecanismo que garante que a função retorne um valor inteiro.","Um recurso que permite à linguagem trabalhar com listas infinitas, avaliando apenas o necessário.","Uma característica que permite a criação de variáveis mutáveis.","Um recurso que permite à linguagem trabalhar com listas infinitas, avaliando apenas o necessário."
"M1_Q20",1,"Qual a diferença entre os tipos `Int` e `Integer` em Haskell, segundo o material?","d","`Int` é usado para números de ponto flutuante e `Integer` para inteiros.","`Integer` é um tipo de dados mais antigo e obsoleto.","`Int` é para inteiros de precisão fixa, enquanto `Integer` é para inteiros de precisão arbitrária.","Essa informação não é abordada no material fornecido.","Não há diferença entre os dois tipos.","Essa informação não é abordada no material fornecido."
"M2_Q01",2,"De acordo com o material, qual é a principal característica da programação funcional que a distingue da imperativa?","c","O uso de variáveis mutáveis.","A modificação do estado de variáveis.","A ausência de mudança de estado, baseada em funções matemáticas.","O uso de laços de repetição.","A sintaxe similar a linguagens como C e Java.","A ausência de mudança de estado, baseada em funções matemáticas."
"M2_Q02",2,"Em Haskell, o que representa a notação `(a:as)` em um casamento de padrões para listas?","b","`a` é o último elemento e `as` é o restante da lista.","`a` é a cabeça (primeiro elemento) e `as` é a cauda (corpo) da lista.","`a` é a lista completa e `as` é um elemento da lista.","`a` é um contador e `as` é o resultado final.","`a` e `as` são listas separadas.","`a` é a cabeça (primeiro elemento) e `as` é a cauda (corpo) da lista."
"M2_Q03",2,"Qual é o nome da função em Haskell que retorna o primeiro elemento de uma lista?","d","`tail`.","`last`.","`drop`.","`head`.","`length`.","`head`."
"M2_Q04",2,"O que a expressão `[1, 3..7]` em Haskell resulta?","a","Uma lista com os números [1, 3, 5, 7].","Uma lista com os números [1, 2, 3, 4, 5, 6, 7].","Um erro de sintaxe.","Uma lista vazia.","O número 7.","Uma lista com os números [1, 3, 5, 7]."
"M2_Q05",2,"Em Haskell, por que a cláusula `else` é obrigatória em uma expressão `if-then-else`?","b","Porque a sintaxe da linguagem exige uma estrutura completa.","Porque o `if` em Haskell é uma expressão que deve retornar um valor em qualquer caso.","Para evitar erros de compilação.","Apenas por uma questão de boa prática de programação.","Não é obrigatória, a cláusula `else` pode ser omitida.","Porque o `if` em Haskell é uma expressão que deve retornar um valor em qualquer caso."
"M2_Q06",2,"O que são as cláusulas `where`, de acordo com o material?","e","Condições para que a função seja executada.","Um tipo de `if-then-else` simplificado.","Variáveis globais que podem ser modificadas.","Comandos de atribuição.","Estruturas para definir valores ou funções locais, evitando repetição de código.","Estruturas para definir valores ou funções locais, evitando repetição de código."
"M2_Q07",2,"Qual das seguintes opções descreve a característica de ""avaliação preguiçosa"" (lazy evaluation) do Haskell?","d","A linguagem avalia todas as expressões imediatamente.","A linguagem ignora erros de recursão.","O compilador otimiza o código antes da execução.","A linguagem avalia as expressões apenas quando seus resultados são necessários, permitindo listas infinitas.","A linguagem força o programador a definir todos os tipos explicitamente.","A linguagem avalia as expressões apenas quando seus resultados são necessários, permitindo listas infinitas."
"M2_Q08",2,"O que é um ""casamento de padrões"" (pattern matching) em Haskell?","a","Um método de ordenação de dados em uma lista.","Uma forma de verificar se uma condição é verdadeira ou falsa.","Uma sequência de padrões que é usada para escolher entre diferentes definições de uma função.","Uma maneira de declarar múltiplas variáveis.","A atribuição de um valor a uma variável.","Uma sequência de padrões que é usada para escolher entre diferentes definições de uma função."
"M2_Q09",2,"Em Haskell, como uma função que recebe um `Int` e retorna um `Bool` é prototipada?","c","`funcao :: Int`","`funcao -> Int Bool`","`funcao :: Int -> Bool`","`funcao = Int -> Bool`","`funcao : Int -> Bool`","`funcao :: Int -> Bool`"
"M2_Q10",2,"Qual dos seguintes tipos de dados é de precisão arbitrária em Haskell?","b","`Int`","`Integer`","`Float`","`Double`","`Char`","`Integer`"
"M2_Q11",2,"O que a expressão `[x*2 | x <- [1..5], odd x]` resulta em Haskell?","d","Uma lista com todos os números ímpares de 1 a 5.","Uma lista com os quadrados dos números ímpares de 1 a 5.","Uma lista com o dobro de todos os números de 1 a 5.","Uma lista com o dobro dos números ímpares de 1 a 5, que é `[2, 6, 10]`.","Uma lista vazia.","Uma lista com o dobro dos números ímpares de 1 a 5, que é `[2, 6, 10]`."
"M2_Q12",2,"O que é uma função de ordem superior (higher-order function)?","a","Uma função que recebe apenas um argumento e retorna um valor.","Uma função que não pode receber outras funções como argumento.","Uma função que tem apenas um tipo de retorno.","Uma função que pode receber outras funções como argumentos ou retornar uma função como resultado.","Uma função que sempre retorna um valor booleano.","Uma função que pode receber outras funções como argumentos ou retornar uma função como resultado."
"M2_Q13",2,"No material, a função `map` é um exemplo de função de ordem superior. Qual sua finalidade?","c","Remover elementos de uma lista que não satisfazem uma condição.","Acumular todos os elementos de uma lista em um único valor.","Aplicar uma função a cada elemento de uma lista e retornar uma nova lista com os resultados.","Reverter a ordem dos elementos em uma lista.","Filtrar elementos de uma lista que são pares.","Aplicar uma função a cada elemento de uma lista e retornar uma nova lista com os resultados."
"M2_Q14",2,"O que são as funções `lambda` em Haskell?","b","Funções que só podem ser usadas para loops.","Funções anônimas, sem nome, frequentemente usadas como argumentos para funções de ordem superior.","Funções que sempre retornam uma lista vazia.","Funções que sempre recebem dois argumentos.","Funções que são nomeadas com a palavra-chave `lambda`.","Funções anônimas, sem nome, frequentemente usadas como argumentos para funções de ordem superior."
"M2_Q15",2,"Qual das seguintes funções utilitárias é usada para remover uma quantidade x de elementos do início de uma lista?","e","`take`","`head`","`reverse`","`length`","`drop`","`drop`"
"M2_Q16",2,"Qual a função da `list comprehension` (compreensão de lista) em Haskell?","c","Criar um loop infinito sobre uma lista.","Apenas criar listas com progressões aritméticas.","Permitir a criação concisa de listas a partir de outras listas, com filtros e transformações.","Sempre retornar uma lista vazia.","Permitir a criação de uma lista com elementos de tipos diferentes.","Permitir a criação concisa de listas a partir de outras listas, com filtros e transformações."
"M2_Q17",2,"No contexto de uma função recursiva sobre listas, o que representa o caso base?","d","A parte da função que se chama novamente.","A parte da função que lida com o erro.","A condição que verifica se a lista está cheia.","A condição de parada, geralmente para uma lista vazia, que retorna um valor sem fazer uma chamada recursiva.","A parte da função que adiciona um elemento no final da lista.","A condição de parada, geralmente para uma lista vazia, que retorna um valor sem fazer uma chamada recursiva."
"M2_Q18",2,"O que acontece se uma função recursiva não tiver um caso base adequado?","a","A função entra em um loop infinito ou gera um erro de pilha (stack overflow).","O compilador de Haskell corrige o erro automaticamente.","A função retorna um valor nulo.","O programa continua a execução normalmente.","A função sempre retorna 0.","A função entra em um loop infinito ou gera um erro de pilha (stack overflow)."
"M2_Q19",2,"Qual dos seguintes tipos de dados não é um tipo primitivo em Haskell?","e","Bool.","Int.","Char.","Float.","Listas.","Listas."
"M2_Q20",2,"De acordo com o material, qual das seguintes afirmações sobre a linguagem Haskell é verdadeira?","b","Haskell não permite a criação de listas infinitas.","Haskell é estaticamente e fortemente tipada.","Haskell permite o uso de variáveis mutáveis.","Haskell é uma linguagem puramente imperativa.","Haskell possui uma sintaxe baseada em C e Java.","Haskell é estaticamente e fortemente tipada."  
"M3_Q01",3,"De acordo com o material, como são classificadas as linguagens que são voltadas para a máquina e usam instruções do microprocessador?","a","Linguagens de baixo nível.","Linguagens de alto nível.","Linguagens de programação imperativas.","Linguagens Assembly modernas.","Linguagens de nível intermediário.","Linguagens de baixo nível."
"M3_Q02",3,"O que caracteriza as linguagens de alto nível?","c","Elas dependem da arquitetura do computador.","Elas utilizam apenas o paradigma imperativo.","Elas utilizam sintaxe mais estruturada, facilitando o entendimento e edição dos programas.","Elas não necessitam de um tradutor para a máquina.","Elas são escritas utilizando as instruções do microprocessador.","Elas utilizam sintaxe mais estruturada, facilitando o entendimento e edição dos programas."
"M3_Q03",3,"Qual dos seguintes não é um paradigma de linguagem de programação mencionado no fluxograma do material?","d","Declarativo.","Imperativo.","Orientado a objetos.","Paralelo.","Funcional.","Paralelo."
"M3_Q04",3,"Qual das seguintes linguagens é citada como exemplo de paradigma imperativo?","c","Lisp.","Haskell.","C.","Prolog.","Eiffel.","C."
"M3_Q05",3,"O que caracteriza o paradigma funcional, de acordo com o material?","b","Estado e atribuição.","Função, aplicação e avaliação.","Relação e dedução.","Objeto e mensagem.","Processo e comunicação.","Função, aplicação e avaliação."
"M3_Q06",3,"Quais paradigmas compõem a linguagem C++, de acordo com o material?","a","Imperativo, Orientado a Objetos e Concorrente.","Apenas Orientado a Objetos.","Funcional e Orientado a Objetos.","Apenas Imperativo.","Imperativo e Funcional.","Imperativo, Orientado a Objetos e Concorrente."
"M3_Q07",3,"Qual é a principal desvantagem da interpretação, conforme o material?","b","Falta de portabilidade.","Problemas com eficiência e maior consumo de memória.","Dificuldade para prototipação.","Problemas com depuração.","A sintaxe ser complexa.","Problemas com eficiência e maior consumo de memória."
"M3_Q08",3,"O que uma linguagem de programação ""implementável"" deve ser?","d","Capaz de ser executada diretamente na máquina.","Uma linguagem interpretada.","Uma linguagem com sintaxe simples.","Passível de tradução para um formalismo que seja executável em uma máquina.","Uma linguagem que suporta múltiplos paradigmas.","Passível de tradução para um formalismo que seja executável em uma máquina."
"M3_Q09",3,"O que é a sintaxe de uma linguagem de programação?","e","O significado de um programa.","O comportamento de um programa em tempo de execução.","O conjunto de regras que definem o estado do programa.","A tradução de um programa para linguagem de máquina.","O formato do programa, ou seja, como as construções devem ser arranjadas.","O formato do programa, ou seja, como as construções devem ser arranjadas."
"M3_Q10",3,"O que a semântica de uma linguagem de programação descreve?","c","O formato de um programa.","A performance de um programa.","O significado de um programa.","A velocidade de compilação.","A portabilidade do programa.","O significado de um programa."
"M3_Q11",3,"Qual das seguintes frases sintaticamente corretas é citada como semanticamente incorreta no material?","a","""João é um solteiro casado"".","""A bola azul"".","""A mesa está no chão"".","""O sol é quente"".","""Cachorro latem muito"".","""João é um solteiro casado""."
"M3_Q12",3,"Como a sintaxe de um programa é verificada?","d","Somente em tempo de execução.","Através de testes.","Pela semântica do programa.","Com o uso de compiladores.","Por um interpretador.","Com o uso de compiladores."
"M3_Q13",3,"O que a Forma de Backus Naur (BNF) é usada para definir?","a","A sintaxe de uma linguagem.","A semântica de uma linguagem.","O comportamento de um programa.","A eficiência de um programa.","A portabilidade do código.","A sintaxe de uma linguagem."
"M3_Q14",3,"Qual é a principal vantagem da compilação, de acordo com o material?","e","Portabilidade.","Facilidade de prototipação.","Facilidade de depuração.","Menor consumo de memória.","Eficiência.","Eficiência."
"M3_Q15",3,"Na fase de Análise Léxica de um compilador, o que o código fonte é transformado?","a","Em linguagem de máquina.","Em uma árvore abstrata.","Em uma sequência de caracteres.","Em um programa executável.","Em um conjunto de tokens.","Em um conjunto de tokens."
"M3_Q16",3,"Qual é o nome da fase de compilação que cria uma árvore abstrata a partir da gramática da LP?","d","Análise Léxica.","Análise Semântica.","Otimização de código.","Análise Sintática.","Tradução para linguagem intermediária.","Análise Sintática."
"M3_Q17",3,"O que um compilador faz?","b","Executa o programa diretamente.","Traduz um programa fonte para um programa objeto semanticamente equivalente.","Apenas verifica a sintaxe de um programa.","Apenas interpreta o código em tempo de execução.","Gera um código intermediário que não precisa ser traduzido.","Traduz um programa fonte para um programa objeto semanticamente equivalente."
"M3_Q18",3,"No caso de linguagens interpretadas como Java e C#, o que é a linguagem intermediária gerada a partir do código fonte?","c","Linguagem de máquina.","Linguagem Assembly.","Bytecode.","Código executável.","Linguagem de alto nível.","Bytecode."
"M3_Q19",3,"O que significa um programa ser ""sintaticamente correto"" mas ""semânticamente incorreto""?","b","Que ele não pode ser compilado.","Que ele pode ser gramaticalmente correto, mas expressa um significado que não pode ser verdadeiro.","Que ele não pode ser executado.","Que ele não é portável.","Que a semântica do programa melhora a legibilidade.","Que ele pode ser gramaticalmente correto, mas expressa um significado que não pode ser verdadeiro."
"M3_Q20",3,"Qual dos seguintes pares de linguagens são citados como sendo sintaticamente diferentes mas semanticamente idênticos para um determinado trecho de código?","a","Pascal e C.","Python e Java.","Haskell e C++.","Lisp e Prolog.","C# e Python.","Pascal e C."  
"M4_Q01",4,"O que é um ""valor"" em programação, de acordo com a definição apresentada no material?","e","Um conjunto de dados para processamento.","Um tipo de dado que pode ser decomposto.","Um erro que ocorre durante a execução.","Um comando que altera o estado do programa.","Qualquer entidade que pode ser manipulada por um programa.","Qualquer entidade que pode ser manipulada por um programa."
"M4_Q02",4,"Qual é a principal diferença entre um valor de ""primeira classe"" e um de ""segunda classe""?","a","Valores de primeira classe não têm restrições de uso, enquanto os de segunda classe têm.","Valores de segunda classe são mais eficientes.","Valores de primeira classe podem ser decompostos, enquanto os de segunda classe não.","Valores de primeira classe só podem ser passados como argumentos.","Valores de segunda classe só podem ser retornados de funções.","Valores de primeira classe não têm restrições de uso, enquanto os de segunda classe têm."
"M4_Q03",4,"De acordo com o material, qual das seguintes linguagens não possui um tipo booleano primitivo e usa a convenção de que 0 representa falso?","c","Java.","Ada.","C.","Python.","Haskell.","C."
"M4_Q04",4,"O que é um ""tipo"" na programação, conforme a definição mais precisa do material?","d","Uma variável que armazena um valor.","Qualquer conjunto de valores.","Uma forma de organizar dados.","Um conjunto de valores equipado com um conjunto de operações.","A sintaxe de uma linguagem.","Um conjunto de valores equipado com um conjunto de operações."
"M4_Q05",4,"Um tipo cujos valores são atômicos e impossíveis de decompor é classificado como:","a","Tipo primitivo.","Tipo composto.","Tipo recursivo.","Tipo de primeira classe.","Tipo de segunda classe.","Tipo primitivo."
"M4_Q06",4,"Qual dos seguintes não é um tipo composto mencionado no material?","e","Tuplas.","Arrays.","Uniões.","Objetos.","Inteiros.","Inteiros."
"M4_Q07",4,"Em um produto cartesiano, o que é agrupado?","b","Apenas valores de tipos idênticos.","Valores de vários tipos (possivelmente diferentes) em tuplas.","Funções e arrays.","Apenas valores de tipo primitivo.","Nenhum valor é agrupado.","Valores de vários tipos (possivelmente diferentes) em tuplas."
"M4_Q08",4,"Qual é a principal diferença entre um tipo ""monomórfico"" e um ""polimórfico""?","c","Monomorfismo diminui a flexibilidade, enquanto polimorfismo a aumenta.","Monomorfismo facilita a verificação de tipos, enquanto polimorfismo não.","Monomorfismo associa um tipo específico a uma entidade, enquanto polimorfismo permite que a abstração atue sobre múltiplos tipos.","Monomorfismo é usado em linguagens fracamente tipadas, polimorfismo em fortemente tipadas.","Não há diferença significativa.","Monomorfismo associa um tipo específico a uma entidade, enquanto polimorfismo permite que a abstração atue sobre múltiplos tipos."
"M4_Q09",4,"O que caracteriza o polimorfismo do tipo ""ad-hoc""?","d","A abstração atua uniformemente sobre uma família de tipos.","É sinônimo de herança.","A função é identificada pelo tipo do retorno.","A abstração atua sobre um número finito de tipos não relacionados, mas se comporta diferentemente dependendo do tipo.","Ele permite a criação de código genérico.","A abstração atua sobre um número finito de tipos não relacionados, mas se comporta diferentemente dependendo do tipo."
"M4_Q10",4,"Qual tipo de polimorfismo ocorre quando um identificador é aplicável a mais de uma operação, e o compilador consegue distinguir a operação a ser chamada usando somente informações de tipo?","a","Sobrecarga.","Coerção.","Inclusão.","Paramétrico.","Universal.","Sobrecarga."
"M4_Q11",4,"O que é a ""coerção"" no contexto de sistemas de tipos?","b","Um tipo de polimorfismo ad-hoc.","Uma conversão implícita de tipo realizada automaticamente pelo compilador.","A redefinição de um método em uma subclasse.","Um tipo de casting explícito.","A identificação da função pelo tipo do parâmetro.","Uma conversão implícita de tipo realizada automaticamente pelo compilador."
"M4_Q12",4,"Qual o principal conceito por trás do polimorfismo de ""inclusão""?","e","Herança múltipla.","Interfaces.","Funções genéricas.","Sobrecarga de operadores.","Um tipo pode ter subtipos que herdam suas características.","Um tipo pode ter subtipos que herdam suas características."
"M4_Q13",4,"No polimorfismo universal, uma única abstração atua de maneira uniforme sobre uma família de tipos. Qual das seguintes opções é um exemplo desse tipo de polimorfismo?","d","Sobrecarga.","Coerção.","Subtipo.","Paramétrico.","Herança.","Paramétrico."
"M4_Q14",4,"O que é um sistema de tipo ""fortemente tipado""?","b","Um sistema que permite conversão implícita de tipos.","Um sistema que é mais propenso a gerar erros ou não compilar quando os tipos esperados não correspondem.","Um sistema onde o tipo de uma variável pode mudar dinamicamente.","Um sistema que não exige a declaração de tipos para variáveis.","Um sistema que usa coerção extensivamente.","Um sistema que é mais propenso a gerar erros ou não compilar quando os tipos esperados não correspondem."
"M4_Q15",4,"Em uma linguagem com tipagem estática, o que determina o tipo das expressões?","c","A execução do programa.","Apenas os valores que a expressão pode assumir.","O tempo de compilação.","O tipo de retorno da função onde a expressão se encontra.","O tipo de dado de uma variável.","O tempo de compilação."
"M4_Q16",4,"Qual das seguintes linguagens é citada como sendo forte e dinamicamente tipada?","a","Python.","C.","Java.","JavaScript.","Haskell.","Python."
"M4_Q17",4,"Em Java, um exemplo de sobrecarga independente de contexto é:","e","O operador `+` para inteiros.","A divisão de ponto flutuante por inteiros.","O uso de `break` em um loop.","A redefinição de um método em uma subclasse.","A definição de dois métodos com o mesmo nome, mas com tipos de parâmetros diferentes.","A definição de dois métodos com o mesmo nome, mas com tipos de parâmetros diferentes."
"M4_Q18",4,"Qual a desvantagem do uso irrestrito de coerção?","d","Aumento da verbosidade do código.","Obriga o programador a declarar todos os tipos de forma explícita.","Melhora a legibilidade.","Pode levar a resultados inesperados e erros difíceis de depurar.","Melhora o desempenho do programa.","Pode levar a resultados inesperados e erros difíceis de depurar."
"M4_Q19",4,"O que a herança caracteriza, de acordo com o material?","a","Apenas uma relação entre implementações para reuso de código.","Sempre uma relação de subtipagem.","Uma forma de polimorfismo universal.","Um tipo de coerção.","Um tipo de polimorfismo ad-hoc.","Apenas uma relação entre implementações para reuso de código."
"M4_Q20",4,"O que o polimorfismo paramétrico permite, de acordo com o material?","b","Que o código seja escrito de forma monomórfica.","Que uma abstração possa ser escrita de forma genérica, tratando valores sem considerar o tipo específico.","Apenas o uso de herança.","A sobrecarga de operadores.","A conversão implícita de tipos.","Que uma abstração possa ser escrita de forma genérica, tratando valores sem considerar o tipo específico."
