id_questao;missao;pergunta;alternativa_certa;texto_alternativa_a;texto_alternativa_b;texto_alternativa_c;texto_alternativa_d;texto_alternativa_e;texto_alternativa_certa
"M4_Q04";"4";"O que e um "tipo" na programacao conforme a definicao mais precisa do material?";"d";"Uma variavel que armazena um valor.";"Qualquer conjunto de valores.";"Uma forma de organizar dados.";"Um conjunto de valores equipado com um conjunto de operacoes.";"A sintaxe de uma linguagem.";"Um conjunto de valores equipado com um conjunto de operacoes."
"M4_Q05";"4";"Um tipo cujos valores sao atomicos e impossiveis de decompor e classificado como:";"a";"Tipo primitivo.";"Tipo composto.";"Tipo recursivo.";"Tipo de primeira classe.";"Tipo de segunda classe.";"Tipo primitivo."
"M4_Q06";"4";"Qual dos seguintes nao e um tipo composto mencionado no material?";"e";"Tuplas.";"Arrays.";"Unioes.";"Objetos.";"Inteiros.";"Inteiros."
"M4_Q07";"4";"Em um produto cartesiano o que e agrupado?";"b";"Apenas valores de tipos identicos.";"Valores de varios tipos (possivelmente diferentes) em tuplas.";"Funcoes e arrays.";"Apenas valores de tipo primitivo.";"Nenhum valor e agrupado.";"Valores de varios tipos (possivelmente diferentes) em tuplas."
"M4_Q08";"4";"Qual e a principal diferenca entre um tipo "monomorfico" e um "polimorfico"?";"c";"Monomorfismo diminui a flexibilidade enquanto polimorfismo a aumenta.";"Monomorfismo facilita a verificacao de tipos enquanto polimorfismo nao.";"Monomorfismo associa um tipo especifico a uma entidade enquanto polimorfismo permite que a abstracao atue sobre multiplos tipos.";"Monomorfismo e usado em linguagens fracamente tipadas polimorfismo em fortemente tipadas.";"Nao ha diferenca significativa.";"Monomorfismo associa um tipo especifico a uma entidade enquanto polimorfismo permite que a abstracao atue sobre multiplos tipos."
"M4_Q09";"4";"O que caracteriza o polimorfismo do tipo "ad-hoc"?";"d";"A abstracao atua uniformemente sobre uma familia de tipos.";"E sinonimo de heranca.";"A funcao e identificada pelo tipo do retorno.";"A abstracao atua sobre um numero finito de tipos nao relacionados mas se comporta diferentemente dependendo do tipo.";"Ele permite a criacao de codigo generico.";"A abstracao atua sobre um numero finito de tipos nao relacionados mas se comporta diferentemente dependendo do tipo."
"M4_Q10";"4";"Qual tipo de polimorfismo ocorre quando um identificador e aplicavel a mais de uma operacao e o compilador consegue distinguir a operacao a ser chamada usando somente informacoes de tipo?";"a";"Sobrecarga.";"Coercao.";"Inclusao.";"Parametrico.";"Universal.";"Sobrecarga."
"M4_Q11";"4";"O que e a "coercao" no contexto de sistemas de tipos?";"b";"Um tipo de polimorfismo ad-hoc.";"Uma conversao implicita de tipo realizada automaticamente pelo compilador.";"A redefinicao de um metodo em uma subclasse.";"Um tipo de casting explicito.";"A identificacao da funcao pelo tipo do parametro.";"Uma conversao implicita de tipo realizada automaticamente pelo compilador."
"M4_Q12";"4";"Qual o principal conceito por tras do polimorfismo de "inclusao"?";"e";"Heranca multipla.";"Interfaces.";"Funcoes genericas.";"Sobrecarga de operadores.";"Um tipo pode ter subtipos que herdam suas caracteristicas.";"Um tipo pode ter subtipos que herdam suas caracteristicas."
"M4_Q13";"4";"No polimorfismo universal uma unica abstracao atua de maneira uniforme sobre uma familia de tipos. Qual das seguintes opcoes e um exemplo desse tipo de polimorfismo?";"d";"Sobrecarga.";"Coercao.";"Subtipo.";"Parametrico.";"Heranca.";"Parametrico."
"M4_Q14";"4";"O que e um sistema de tipo "fortemente tipado"?";"b";"Um sistema que permite conversao implicita de tipos.";"Um sistema que e mais propenso a gerar erros ou nao compilar quando os tipos esperados nao correspondem.";"Um sistema onde o tipo de uma variavel pode mudar dinamicamente.";"Um sistema que nao exige a declaracao de tipos para variaveis.";"Um sistema que usa coercao extensivamente.";"Um sistema que e mais propenso a gerar erros ou nao compilar quando os tipos esperados nao correspondem."
"M4_Q15";"4";"Em uma linguagem com tipagem estatica o que determina o tipo das expressoes?";"c";"A execucao do programa.";"Apenas os valores que a expressao pode assumir.";"O tempo de compilacao.";"O tipo de retorno da funcao onde a expressao se encontra.";"O tipo de dado de uma variavel.";"O tempo de compilacao."
"M4_Q16";"4";"Qual das seguintes linguagens e citada como sendo forte e dinamicamente tipada?";"a";"Python.";"C.";"Java.";"JavaScript.";"Haskell.";"Python."
"M4_Q17";"4";"Em Java um exemplo de sobrecarga independente de contexto e:";"e";"O operador `+` para inteiros.";"A divisao de ponto flutuante por inteiros.";"O uso de `break` em um loop.";"A redefinicao de um metodo em uma subclasse.";"A definicao de dois metodos com o mesmo nome mas com tipos de parametros diferentes.";"A definicao de dois metodos com o mesmo nome mas com tipos de parametros diferentes."
"M4_Q18";"4";"Qual a desvantagem do uso irrestrito de coerçao?";"d";"Aumento da verbosidade do codigo.";"Obriga o programador a declarar todos os tipos de forma explicita.";"Melhora a legibilidade.";"Pode levar a resultados inesperados e erros dificeis de depurar.";"Melhora o desempenho do programa.";"Pode levar a resultados inesperados e erros dificeis de depurar."
"M4_Q19";"4";"O que a heranca caracteriza de acordo com o material?";"a";"Apenas uma relacao entre implementacoes para reuso de codigo.";"Sempre uma relacao de subtipagem.";"Uma forma de polimorfismo universal.";"Um tipo de coerçao.";"Um tipo de polimorfismo ad-hoc.";"Apenas uma relacao entre implementacoes para reuso de codigo."
"M4_Q20";"4";"O que o polimorfismo parametrico permite de acordo com o material?";"b";"Que o codigo seja escrito de forma monomorfica.";"Que uma abstracao possa ser escrita de forma generica tratando valores sem considerar o tipo especifico.";"Apenas o uso de heranca.";"A sobrecarga de operadores.";"A conversao implicita de tipos.";"Que uma abstracao possa ser escrita de forma generica tratando valores sem considerar o tipo especifico."
"M5_Q01";"5";"De acordo com o material qual arquitetura de computadores exerceu um efeito crucial sobre o projeto das linguagens de programacao imperativas?";"c";"Arquitetura de Harvard.";"Arquitetura de Babbage.";"Arquitetura de von Neumann.";"Arquitetura de Princeton.";"Arquitetura de Turing.";"Arquitetura de von Neumann."
"M5_Q02";"5";"Na programacao imperativa o que as variaveis modelam?";"b";"As instrucoes da CPU.";"As celulas de memoria.";"Os sistemas de entrada e saida.";"A unidade de controle.";"Os registradores.";"As celulas de memoria."
"M5_Q03";"5";"O que sao variaveis "persistentes" segundo a classificacao do material?";"a";"Variaveis que tem existencia independente do tempo de vida de um programa como arquivos.";"Variaveis que sao criadas e usadas dentro de um programa.";"Variaveis que armazenam valores de tipos primitivos.";"Variaveis que armazenam valores de tipos compostos.";"Variaveis que sao alocadas na Stack.";"Variaveis que tem existencia independente do tempo de vida de um programa como arquivos."
"M5_Q04";"5";"Qual tipo de variavel e alocada dinamicamente podendo ser criada e destruida a qualquer instante?";"e";"Variaveis primitivas.";"Variaveis temporarias.";"Variaveis estaticas.";"Variaveis da Stack.";"Variaveis da Heap.";"Variaveis da Heap."
"M5_Q05";"5";"O que e um "dangling reference" (referencia solta)?";"c";"Um apontador que nunca foi inicializado.";"Uma variavel que aponta para um endereco de memoria valido.";"Um apontador para uma variavel heap que ja foi desalocada.";"Um tipo de dado primitivo.";"Um erro de compilacao.";"Um apontador para uma variavel heap que ja foi desalocada."
"M5_Q06";"5";"No contexto de escopo o que define o "tempo de vida" de uma variavel?";"b";"A parte do programa onde a variavel pode ser acessada.";"O intervalo de tempo entre sua criacao e sua destruicao.";"A sua declaracao no inicio da execucao.";"O escopo do bloco onde ela esta.";"O tamanho da variavel.";"O intervalo de tempo entre sua criacao e sua destruicao."
"M5_Q07";"5";"Em linguagens com escopo lexico o que determina o escopo de uma variavel?";"a";"A estrutura textual do programa.";"A ordem de execucao das rotinas.";"A linha de execucao do programa.";"O valor da variavel em tempo de execucao.";"O tamanho do programa.";"A estrutura textual do programa."
"M5_Q08";"5";"Qual das seguintes alternativas descreve a diferenca entre expressoes e comandos de acordo com o material?";"e";"Expressoes modificam estados comandos leem estados.";"Nao ha diferenca entre eles.";"Ambos modificam estados mas de formas diferentes.";"Expressoes sao sempre booleanas comandos nao.";"Expressoes leem estados e computam valores enquanto comandos modificam estados.";"Expressoes leem estados e computam valores enquanto comandos modificam estados."
"M5_Q09";"5";"Qual dos seguintes nao e um tipo fundamental de comando mencionado no material?";"c";"Atribuicoes.";"Chamadas de Procedimento.";"Comandos Recursivos.";"Comandos condicionais.";"Comandos iterativos.";"Comandos Recursivos."
"M5_Q10";"5";"O que caracteriza um comando "colateral"?";"a";"Um conjunto de comandos executados sem uma ordem particular ou seja nao deterministicos.";"Um comando que e executado apos o termino de outro.";"Um comando que transfere o controle para outro ponto do programa.";"Um comando que repete a execucao de um conjunto de instrucoes.";"Um comando que e sempre deterministico.";"Um conjunto de comandos executados sem uma ordem particular ou seja nao deterministicos."
"M5_Q11";"5";"O que a Transparencia Referencial em uma linguagem de programacao significa?";"d";"Que a linguagem e estritamente tipada.";"Que as funcoes podem ter efeitos colaterais.";"Que qualquer comando pode ser substituido por outro.";"Que qualquer expressao pode ser substituida por outra de mesmo valor sem impacto (ausencia de efeitos colaterais).";"Que a linguagem permite o uso irrestrito de Jumps.";"Que qualquer expressao pode ser substituida por outra de mesmo valor sem impacto (ausencia de efeitos colaterais)."
"M5_Q12";"5";"Por que de acordo com o material as linguagens imperativas nao garantem a transparencia referencial?";"a";"Porque a avaliacao de uma expressao pode alterar o estado de variaveis.";"Porque elas usam alocacao de memoria estatica.";"Porque os comandos iterativos nao sao deterministicos.";"Porque as chamadas de procedimento nao tem efeitos colaterais.";"Porque o escopo e sempre lexico.";"Porque a avaliacao de uma expressao pode alterar o estado de variaveis."
"M5_Q13";"5";"Qual das desvantagens de expressoes com efeitos colaterais e mencionada no material?";"d";"Aumento da concisao.";"Maior reusabilidade do codigo.";"Facil entendimento da semantica.";"Perda de legibilidade e baixa reusabilidade.";"Diminuicao da dependencia de um contexto global.";"Perda de legibilidade e baixa reusabilidade."
"M5_Q14";"5";"O que e um "sequenciador"?";"e";"Um tipo de loop (laco de repeticao).";"Um comando que e executado sequencialmente.";"Um comando que transfere o controle para o proximo comando.";"Um comando que garante a ordem de execucao.";"Uma construcao que transfere o controle para outro ponto do programa.";"Uma construcao que transfere o controle para outro ponto do programa."
"M5_Q15";"5";"O que caracteriza um `jump` (salto) em programacao?";"b";"Um comando de unica entrada e unica saida.";"Uma transferencia de controle explicita de um ponto para outro do programa.";"Um comando que termina a execucao de um bloco de codigo.";"Um comando que manipula exececoes.";"Um comando que e usado apenas para loops.";"Uma transferencia de controle explicita de um ponto para outro do programa."
"M5_Q16";"5";"Qual o problema do uso irrestrito de `jumps`?";"a";"Gera comandos do tipo multiplas-entradas e multiplas-saidas (programas spaghetti).";"Melhora a legibilidade e a organizacao do codigo.";"Evita que um comando seja executado abruptamente.";"Torna o codigo mais conciso.";"Aumenta a reusabilidade do codigo.";"Gera comandos do tipo multiplas-entradas e multiplas-saidas (programas spaghetti)."
"M5_Q17";"5";"Qual e a funcao de um `escape` (como `break` `continue` ou `return` em Java)?";"c";"Garantir que um comando seja sempre executado sequencialmente.";"Criar um loop infinito.";"Terminar a execucao de um comando composto transferindo o controle para o proximo.";"Causar um erro em tempo de execucao.";"Iniciar a execucao de um novo programa.";"Terminar a execucao de um comando composto transferindo o controle para o proximo."
"M5_Q18";"5";"Quando e gerada uma `exception` (excecao)?";"b";"Quando o programa termina a sua execucao normalmente.";"Quando condicoes anormais ocorrem como uma divisao por zero.";"Quando um loop e executado repetidamente.";"Quando um comando e executado sequencialmente.";"Quando um `jump` e utilizado.";"Quando condicoes anormais ocorrem como uma divisao por zero."
"M5_Q19";"5";"O que o material define como um programa "robusto"?";"a";"Um programa que consegue se recuperar de condicoes anormais sem encerrar a sua execucao.";"Um programa que nunca gera erros.";"Um programa que e escrito em uma linguagem funcional.";"Um programa que e muito rapido.";"Um programa que usa alocacao de memoria estatica.";"Um programa que consegue se recuperar de condicoes anormais sem encerrar a sua execucao."
"M5_Q20";"5";"Na arquitetura de von Neumann como os dados e as instrucoes devem ser transportados?";"b";"Da CPU para a Memoria Principal.";"Da Memoria Principal para a CPU.";"Diretamente para os sistemas de Entrada/Saida.";"Apenas da ALU para os Registradores.";"Eles sao armazenados apenas na CPU.";"Da Memoria Principal para a CPU."
"M6_Q01";"6";"Qual a principal caracteristica que diferencia o paradigma funcional do paradigma imperativo?";"b";"O uso de comandos de atribuicao para modificar o estado de variaveis.";"A ausencia de mudanca de estado baseada em funcoes matematicas.";"A capacidade de usar lacos de repeticao como `for` e `while`.";"A obrigatoriedade do uso de expressoes condicionais como `if/else`.";"A presenca de variaveis mutaveis.";"A ausencia de mudanca de estado baseada em funcoes matematicas."
"M6_Q02";"6";"Em Haskell como e definida a prototipacao de tipos para uma funcao?";"a";"Uma sequencia dos tipos dos argumentos seguida do tipo do valor de retorno.";"A definicao do tipo e opcional pois a linguagem deduz automaticamente.";"Com uma notacao de seta (`->`) entre o nome da funcao e o tipo.";"Usando a palavra-chave `type` antes do nome da funcao.";"Nao existe prototipacao de tipos em Haskell.";"Uma sequencia dos tipos dos argumentos seguida do tipo do valor de retorno."
"M6_Q03";"6";"O que e a Transparencia Referencial no contexto da programacao funcional?";"b";"Um programa funcional e completamente determinado pelas entradas que recebe sem efeitos colaterais.";"A habilidade de uma funcao modificar o estado de variaveis externas.";"A capacidade de se referir a variaveis de outros escopos.";"O uso de ponteiros para acessar dados na memoria.";"A definicao de funcoes que dependem da ordem de execucao.";"Um programa funcional e completamente determinado pelas entradas que recebe sem efeitos colaterais."
"M6_Q04";"6";"Qual a principal diferenca entre os tipos `Int` e `Integer` em Haskell?";"c";"`Int` e usado para numeros de ponto flutuante e `Integer` para inteiros.";"`Integer` e um tipo de dados mais antigo e obsoleto.";"`Int` e para inteiros de precisao fixa enquanto `Integer` e para inteiros de precisao arbitraria.";"`Integer` e um subtipo de `Int`.";"Nao ha diferenca entre os dois tipos.";"`Int` e para inteiros de precisao fixa enquanto `Integer` e para inteiros de precisao arbitraria."
"M6_Q05";"6";"Em Haskell por que a clausula `else` e obrigatoria em uma expressao `if-then-else`?";"a";"Porque o `if` em Haskell e uma expressao que deve retornar um valor em qualquer caso.";"Porque a sintaxe da linguagem exige uma estrutura completa.";"Para evitar erros de compilacao semanticos.";"Apenas por uma questao de boa pratica de programacao.";"Nao e obrigatoria a clausula `else` pode ser omitida.";"Porque o `if` em Haskell e uma expressao que deve retornar um valor em qualquer caso."
"M6_Q06";"6";"Qual e a funcao da notacao `| guarda = expressao` na definicao de uma funcao em Haskell?";"d";"Para criar um laco de repeticao com base em uma condicao.";"Para definir uma funcao recursiva.";"Para declarar uma variavel local dentro da funcao.";"Para estabelecer uma distincao entre casos diferentes na definicao de uma funcao.";"Para definir um tipo de dado personalizado.";"Para estabelecer uma distincao entre casos diferentes na definicao de uma funcao."
"M6_Q07";"6";"Em Haskell o que significa que uma funcao e um valor de primeira ordem?";"e";"Que ela sempre retorna um valor inteiro.";"Que ela e a primeira funcao a ser executada no programa.";"Que seu nome e sempre escrito em letras maiusculas.";"Que ela nao pode ser usada como argumento de outra funcao.";"Que uma funcao pode ser tratada como qualquer outro valor como argumentos ou retornos de outras funcoes.";"Que uma funcao pode ser tratada como qualquer outro valor como argumentos ou retornos de outras funcoes."
"M6_Q08";"6";"Qual das seguintes opcoes representa uma caracteristica da linguagem Haskell?";"a";"Possui avaliacao preguicosa (lazy evaluation) e permite trabalhar com listas infinitas.";"Usa comandos de atribuicao para modificar o estado de variaveis.";"E uma linguagem puramente imperativa.";"Sua sintaxe e baseada em C e Java.";"Nao possui um sistema de deducao automatica de tipos.";"Possui avaliacao preguicosa (lazy evaluation) e permite trabalhar com listas infinitas."
"M6_Q09";"6";"Como um programa Haskell representa a soma dos numeros de 1 a 10 de forma declarativa?";"b";"Atraves de um laco de repeticao `for`.";"Atraves da aplicacao da funcao `sum` em uma lista de inteiros `[1..10]`.";"Atraves de um comando de atribuicao em uma variavel.";"Usando uma expressao condicional.";"Implementando uma funcao recursiva que se chama ate 10 vezes.";"Atraves da aplicacao da funcao `sum` em uma lista de inteiros `[1..10]`."
"M6_Q10";"6";"Qual dos seguintes tipos de dados nao e um tipo primitivo em Haskell?";"c";"Bool.";"Int.";"Listas.";"Char.";"String.";"Listas."
"M6_Q11";"6";"No paradigma funcional as variaveis sao consideradas:";"a";"Imutaveis.";"Mutaveis.";"Temporarias.";"Globais.";"Sempre numericas.";"Imutaveis."
"M6_Q12";"6";"O que e um 'casamento de padroes' (pattern matching) na definicao de funcoes?";"d";"E um metodo de ordenacao de dados em uma lista.";"Uma maneira de declarar multiplas variaveis.";"Uma forma de verificar se uma condicao e verdadeira ou falsa.";"Uma sequencia de padroes que e usada para escolher entre diferentes definicoes de uma funcao.";"A atribuicao de um valor a uma variavel.";"Uma sequencia de padroes que e usada para escolher entre diferentes definicoes de uma funcao."
"M6_Q13";"6";"Em Haskell qual e o tipo de uma lista que armazena elementos de tipos diferentes?";"e";"Nao e possivel criar uma lista com elementos de tipos diferentes pois listas em Haskell sao homogeneas.";"`[Any]`";"`[Mixed]`";"`[Various]`";"`HeteroList`";"Nao e possivel criar uma lista com elementos de tipos diferentes pois listas em Haskell sao homogeneas."
"M6_Q14";"6";"Qual e a funcao do operador `++` em Haskell?";"c";"Ele realiza a soma de dois numeros inteiros.";"Ele concatena o primeiro elemento com o restante da lista.";"Ele concatena duas listas.";"Ele adiciona um elemento ao final da lista.";"Ele remove um elemento da lista.";"Ele concatena duas listas."
"M6_Q15";"6";"O que a notacao `[1 3..7]` em Haskell resulta?";"a";"Uma lista com os numeros [1 3 5 7].";"Uma lista com os numeros [1 2 3 4 5 6 7].";"Um erro de sintaxe.";"Uma lista vazia.";"O numero 7.";"Uma lista com os numeros [1 3 5 7]."
"M6_Q16";"6";"Qual das seguintes funcoes utilitarias retorna o primeiro elemento de uma lista?";"d";"`tail`";"`last`";"`drop`";"`head`";"`length`";"`head`"
"M6_Q17";"6";"Qual a funcao de um guarda em uma definicao de funcao em Haskell?";"e";"Para garantir que a funcao retorne sempre o mesmo tipo de dado.";"Para proteger o codigo de erros de execucao.";"Para definir um caso recursivo.";"Para declarar o nome da funcao.";"Para escolher entre uma sequencia de resultados de mesmo tipo baseando-se em condicoes logicas.";"Para escolher entre uma sequencia de resultados de mesmo tipo baseando-se em condicoes logicas."
"M6_Q18";"6";"O que a expressao `[x^2 | x <- [1..5] even x]` resulta em Haskell?";"b";"Uma lista com todos os numeros pares de 1 a 5.";"Uma lista com os quadrados dos numeros pares de 1 a 5.";"Uma lista com os quadrados de todos os numeros de 1 a 5.";"Um erro de sintaxe.";"Uma lista vazia.";"Uma lista com os quadrados dos numeros pares de 1 a 5."
"M6_Q19";"6";"A programacao funcional se baseia em qual conceito matematico?";"a";"Funcoes matematicas.";"Algebra linear.";"Geometria euclidiana.";"Teoria dos conjuntos.";"Calculo diferencial.";"Funcoes matematicas."
"M6_Q20";"6";"Qual e a notacao correta em Haskell para uma funcao que recebe um `Int` e retorna um `Bool`?";"c";"`funcao :: Int`";"`funcao -> Int Bool`";"`funcao :: Int -> Bool`";"`funcao = Int -> Bool`";"`funcao : Int -> Bool`";"`funcao :: Int -> Bool`"
"C2_Q01";"-2";"Qual a estrutura de uma funcao recursiva para somar os elementos de uma lista?";"c";"A funcao deve usar um laco de repeticao `for`.";"A funcao deve modificar o estado de uma variavel acumuladora.";"A funcao deve ter um caso base para uma lista vazia e um caso recursivo para uma lista nao vazia.";"A funcao deve sempre retornar 0.";"A funcao deve usar a funcao `sum` em todos os casos.";"A funcao deve ter um caso base para uma lista vazia e um caso recursivo para uma lista nao vazia."
"C2_Q02";"-2";"No contexto de recursao sobre listas o que representa o `head` de uma lista?";"d";"O ultimo elemento da lista.";"O tamanho da lista.";"A lista completa.";"O primeiro elemento da lista.";"A cauda da lista.";"O primeiro elemento da lista."
"C2_Q03";"-2";"Em uma funcao recursiva que processa uma lista `(a:as)` o que `a` e `as` representam?";"a";"`a` e a cabeca da lista e `as` e a cauda (corpo) da lista.";"`a` e um contador e `as` e o resultado final.";"`a` e `as` sao argumentos de tipos diferentes.";"`a` e o primeiro elemento e `as` e a soma dos demais.";"`a` e um acumulador e `as` e o elemento atual.";"`a` e a cabeca da lista e `as` e a cauda (corpo) da lista."
"C2_Q04";"-2";"Considerando a funcao `sumList [] = 0` e `sumList (a:as) = a + sumList as` qual seria o resultado de `sumList [10]`?";"b";"0.";"10.";"1.";"[10].";"Erro de compilacao.";"10."
