id_questao;missao;pergunta;alternativa_certa;texto_alternativa_a;texto_alternativa_b;texto_alternativa_c;texto_alternativa_d;texto_alternativa_e;texto_alternativa_certa
"C2_Q05";"-2";"O que acontece se uma funcao recursiva nao tiver um caso base adequado?";"a";"A funcao entra em um loop infinito ou gera um erro de pilha (stack overflow).";"O compilador de Haskell corrige o erro automaticamente.";"A funcao retorna um valor nulo.";"O programa continua a execucao normalmente.";"A funcao sempre retorna 0.";"A funcao entra em um loop infinito ou gera um erro de pilha (stack overflow)."
"C2_Q06";"-2";"Qual e a definicao correta do caso base na recursao?";"c";"A parte da funcao que se chama novamente.";"O ponto de partida da recursao.";"A condicao de parada que retorna um valor sem fazer uma chamada recursiva.";"A parte da funcao que lida com o erro.";"A condicao que verifica se a lista esta cheia.";"A condicao de parada que retorna um valor sem fazer uma chamada recursiva."
"C2_Q07";"-2";"Em uma funcao recursiva para calcular o comprimento de uma lista qual e o caso base?";"e";"Quando a lista tem apenas um elemento.";"Quando a lista esta cheia.";"Quando o ultimo elemento e encontrado.";"Quando a lista nao tem elementos.";"Quando a lista esta vazia (`[]`) retornando 0.";"Quando a lista esta vazia (`[]`) retornando 0."
"C2_Q08";"-2";"A avaliacao preguiçosa (lazy evaluation) e um conceito importante para a recursao em Haskell porque:";"d";"Permite que a linguagem ignore erros de recursao.";"Permite a criacao de variaveis mutaveis.";"Forca a execucao de todas as chamadas recursivas de uma vez.";"Permite que a linguagem trabalhe com listas infinitas avaliando apenas o necessario.";"Garante que a funcao sempre retorne um valor inteiro.";"Permite que a linguagem trabalhe com listas infinitas avaliando apenas o necessario."
"C2_Q09";"-2";"Como a funcao `tail` se relaciona com a recursao em listas?";"c";"Ela retorna o primeiro elemento da lista.";"Ela retorna o ultimo elemento da lista.";"Ela e usada no passo recursivo para processar o restante da lista.";"Ela define o caso base da recursao.";"Ela concatena duas listas.";"Ela e usada no passo recursivo para processar o restante da lista."
"C2_Q10";"-2";"Qual seria a funcao recursiva em Haskell para calcular o tamanho de uma lista?";"b";"`length (a:as) = 1 + length (a:as)`";"`length [] = 0; length (a:as) = 1 + length as`";"`length xs = head xs + tail xs`";"`length [] = 1; length (a:as) = length as`";"`length xs = 1`";"`length [] = 0; length (a:as) = 1 + length as`"
"C2_Q11";"-2";"Em uma funcao recursiva `largest` para encontrar o maior elemento de uma lista qual o caso base correto?";"a";"`largest [x] = x`";"`largest [] = 0`";"`largest (x:xs) = x`";"`largest [x;y] = max x y`";"`largest xs = head xs`";"`largest [x] = x`"
"C2_Q12";"-2";"O que a expressao `take 3 [1 2 3 4 5]` resulta?";"c";"`[4 5]`";"`[1 2 3 4 5]`";"`[1 2 3]`";"`[3 4 5]`";"`[1]`";"`[1 2 3]`"
"C2_Q13";"-2";"Considerando a definicao de `sumList` do arquivo qual a ordem de avaliacao para `sumList [1 2]`?";"b";"`sumList [1 2]` -> `sumList [2]` -> `sumList []` -> `1+2+0`";"`sumList [1 2]` -> `1 + sumList [2]` -> `1 + (2 + sumList [])` -> `1 + (2 + 0)` -> `3`";"`sumList [1 2]` -> `sumList []` -> `1+2`";"`sumList [1 2]` -> `1+2` -> `3`";"A ordem de avaliacao nao e definida em Haskell.";"`sumList [1 2]` -> `1 + sumList [2]` -> `1 + (2 + sumList [])` -> `1 + (2 + 0)` -> `3`"
"C2_Q14";"-2";"Em Haskell qual funcao e usada para pegar a cauda (o restante) de uma lista?";"e";"`head`";"`drop`";"`reverse`";"`take`";"`tail`";"`tail`"
"C2_Q15";"-2";"O que representa a notacao `[n:ns]` em uma definicao de funcao em Haskell?";"a";"A lista com cabeca `n` e cauda `ns`.";"A lista de numeros inteiros.";"A lista de strings.";"Um erro de sintaxe.";"A lista vazia.";"A lista com cabeca `n` e cauda `ns`"
"C2_Q16";"-2";"O que acontece ao tentar acessar o `head` de uma lista vazia em Haskell?";"e";"Retorna 0.";"Retorna `null`.";"Retorna um valor indefinido.";"Retorna um erro de compilacao.";"Causa um erro em tempo de execucao pois nao ha cabeca na lista vazia.";"Causa um erro em tempo de execucao pois nao ha cabeca na lista vazia."
"C2_Q17";"-2";"Qual das seguintes opcoes e um exemplo de caso base para uma funcao recursiva que processa uma lista?";"d";"`fib 1 = 1`";"`factorial n = n * factorial (n-1)`";"`length (a:as) = 1 + length as`";"`sumList [] = 0`";"`largest (x:xs) = x`";"`sumList [] = 0`"
"C2_Q18";"-2";"Em uma funcao recursiva o que e o passo recursivo?";"a";"E a parte da funcao que se chama a si mesma com um argumento modificado geralmente menor.";"E a parte da funcao que retorna um valor constante.";"E a primeira linha da definicao da funcao.";"E o ponto em que a funcao para de se chamar.";"E a parte da funcao que lida com listas infinitas.";"E a parte da funcao que se chama a si mesma com um argumento modificado geralmente menor."
"C2_Q19";"-2";"Qual das seguintes funcoes utilitarias e usada para remover uma quantidade x de elementos do inicio de uma lista?";"e";"`take`";"`head`";"`reverse`";"`length`";"`drop`";"`drop`"
"C2_Q20";"-2";"A funcao `last` em Haskell que retorna o ultimo elemento de uma lista pode ser implementada recursivamente. Qual seria a logica do caso recursivo?";"b";"Chamar `last` com o `head` da lista.";"Chamar `last` com o `tail` da lista ate que reste apenas um elemento.";"Retornar sempre o primeiro elemento.";"Retornar a lista completa.";"Usar um laco de repeticao.";"Chamar `last` com o `tail` da lista ate que reste apenas um elemento."
"C1_Q01";"-1";"De acordo com o material qual foi a primeira linguagem de programacao de alto nivel projetada para o computador IBM 704?";"c";"COBOL.";"Algol.";"Fortran.";"Lisp.";"C.";"Fortran."
"C1_Q02";"-1";"Qual o conceito de paradigma que foi discutido na primeira aula?";"b";"Um metodo de avaliacao de software.";"Um modelo ou padrao a ser seguido.";"Um conjunto de regras gramaticais de uma linguagem.";"Uma tecnica de programacao avancada.";"Um tipo de linguagem de programacao.";"Um modelo ou padrao a ser seguido."
"C1_Q03";"-1";"O que a semantica de uma linguagem de programacao descreve?";"e";"O formato de um programa.";"A performance de um programa.";"O significado de um programa.";"A traducao de um programa para linguagem de maquina.";"O formato e significado do programa.";"O significado de um programa."
"C1_Q04";"-1";"Em linguagens imperativas qual arquitetura de computadores exerceu um efeito crucial sobre o seu projeto?";"d";"Arquitetura de Harvard.";"Arquitetura de Babbage.";"Arquitetura de Turing.";"Arquitetura de von Neumann.";"Arquitetura de Princeton.";"Arquitetura de von Neumann."
"C1_Q05";"-1";"Qual das seguintes caracteristicas NAO se aplica ao paradigma imperativo?";"a";"A ausencia de mudanca de estado.";"O uso de comandos para modificar o estado.";"O uso de variaveis que modelam celulas de memoria.";"A dependencia da arquitetura de von Neumann.";"O uso de procedimentos para sumarizar sequencias de instrucoes.";"A ausencia de mudanca de estado."
"C1_Q06";"-1";"O que caracteriza um sistema de tipos fortemente tipado?";"d";"Permite coercao entre tipos nao relacionados.";"Permite o uso de variaveis sem declaracao de tipo.";"Permite que o tipo de uma variavel mude em tempo de execucao.";"E mais propenso a gerar erros ou nao compilar quando os tipos esperados nao correspondem.";"Utiliza apenas tipos primitivos.";"E mais propenso a gerar erros ou nao compilar quando os tipos esperados nao correspondem."
"C1_Q07";"-1";"A linguagem de programacao COBOL foi desenvolvida para qual area de aplicacao?";"a";"Aplicacoes de negocios.";"Inteligencia artificial.";"Calculo cientifico.";"Sistemas de tempo real.";"Programacao de sistemas.";"Aplicacoes de negocios."
"C1_Q08";"-1";"Qual a principal vantagem da compilacao em comparacao com a interpretacao de acordo com o material?";"b";"Portabilidade.";"Eficiencia.";"Facilidade de depuracao.";"Facilidade de prototipacao.";"Menor consumo de memoria.";"Eficiencia."
"C1_Q09";"-1";"O que e um valor de primeira classe?";"c";"Qualquer valor que pode ser armazenado em um array.";"Um valor de tipo primitivo.";"Um valor que pode ser passado como argumento retornado de uma funcao e atribuido a uma variavel sem restricoes.";"Um valor que so pode ser passado como argumento.";"Um valor que so pode ser retornado de uma funcao.";"Um valor que pode ser passado como argumento retornado de uma funcao e atribuido a uma variavel sem restricoes."
"C1_Q10";"-1";"O que a Forma de Backus Naur (BNF) e usada para definir?";"e";"A semantica de uma linguagem.";"O comportamento de um programa.";"A eficiencia de um programa.";"A portabilidade do codigo.";"A sintaxe de uma linguagem.";"A sintaxe de uma linguagem."
"C1_Q11";"-1";"Qual das seguintes linguagens e citada como sendo multiparadigma e combinando caracteristicas de imperativa orientada a objetos e funcional?";"a";"C++.";"Pascal.";"Prolog.";"Fortran.";"Haskell.";"C++."
"C1_Q12";"-1";"Qual o principal problema do uso irrestrito de `jumps` em programas imperativos?";"b";"Melhora a legibilidade do codigo.";"Gera comandos do tipo multiplas-entradas e multiplas-saidas (programas spaghetti).";"Evita que um comando seja executado abruptamente.";"Aumenta a reusabilidade do codigo.";"Torna o codigo mais conciso.";"Gera comandos do tipo multiplas-entradas e multiplas-saidas (programas spaghetti)."
"C1_Q13";"-1";"O que o polimorfismo de inclusao permite?";"c";"Que uma funcao atue sobre um numero finito de tipos nao relacionados.";"Uma conversao implicita de tipo.";"Que um tipo possa ter subtipos que herdam suas caracteristicas.";"Uma abstracao generica sobre multiplos tipos.";"A sobrecarga de operadores.";"Que um tipo possa ter subtipos que herdam suas caracteristicas."
"C1_Q14";"-1";"Qual tipo de polimorfismo ocorre quando um identificador e aplicavel a mais de uma operacao e o compilador distingue a operacao a ser chamada pelo tipo do parametro?";"a";"Sobrecarga.";"Coercao.";"Inclusao.";"Parametrico.";"Universal.";"Sobrecarga."
"C1_Q15";"-1";"Em uma linguagem com tipagem estatica o tipo das expressoes e determinado em qual momento?";"d";"Em tempo de execucao.";"Somente apos os testes do programa.";"No final da execucao.";"No tempo de compilacao.";"No momento da declaracao da variavel.";"No tempo de compilacao."
"C1_Q16";"-1";"No contexto da compilacao o que a fase de Analise Sintatica faz?";"e";"Traduz o codigo fonte para linguagem de maquina.";"Gera um programa executavel.";"Otimiza o codigo.";"Transforma o codigo em uma sequencia de tokens.";"Cria uma arvore abstrata a partir da gramatica da linguagem.";"Cria uma arvore abstrata a partir da gramatica da linguagem."
"C1_Q17";"-1";"De acordo com o material qual das seguintes afirmacoes sobre a linguagem C e verdadeira?";"b";"Ela possui um tipo booleano primitivo.";"Ela nao possui um tipo booleano primitivo e usa 0 como falso.";"Ela e uma linguagem puramente funcional.";"Ela e forte e dinamicamente tipada.";"Ela e um exemplo de polimorfismo parametrico.";"Ela nao possui um tipo booleano primitivo e usa 0 como falso."
"C1_Q18";"-1";"O que sao expressoes com efeitos colaterais?";"c";"Expressoes que sempre retornam um valor booleano.";"Expressoes que sao avaliadas apos um comando.";"Expressoes que quando avaliadas podem alterar o estado do programa.";"Expressoes que nao modificam o estado do programa.";"Expressoes usadas apenas para lacos de repeticao.";"Expressoes que quando avaliadas podem alterar o estado do programa."
"C1_Q19";"-1";"Qual a principal desvantagem da interpretacao?";"a";"Problemas com eficiencia e maior consumo de memoria.";"Falta de portabilidade.";"Dificuldade para prototipacao.";"Problemas com depuracao.";"A sintaxe ser complexa.";"Problemas com eficiencia e maior consumo de memoria."
"C1_Q20";"-1";"A linguagem Lisp e considerada precursora de qual paradigma de programacao?";"b";"Orientado a objetos.";"Funcional.";"Logico.";"Imperativo.";"Concorrente.";"Funcional."
"M7_Q01";7;"Qual e o conceito fundamental da programacao logica";"c";"Comando e estado";"Funcao e avaliacao";"Fatos regras e consultas";"Objeto e mensagem";"Recursao e iteracao";"Fatos regras e consultas"
"M7_Q02";7;"Em Prolog o que e um "fato"";"a";"Uma declaracao que e sempre verdadeira";"Uma pergunta que o usuario faz ao sistema";"Uma regra que define uma relacao";"Um comando para modificar um estado";"Uma variavel que armazena um valor";"Uma declaracao que e sempre verdadeira"
"M7_Q03";7;"Como e definido uma "regra" em Prolog";"b";"Por meio de uma consulta";"Por meio de uma cabeca e um corpo";"Apenas por meio de fatos";"Por meio de uma lista de variaveis";"Usando um operador de atribuicao";"Por meio de uma cabeca e um corpo"
"M7_Q04";7;"O que e a "unificacao" em Prolog";"e";"O processo de atribuicao de um valor fixo a uma variavel";"O processo de criacao de novos fatos";"O processo de execucao de uma consulta";"O processo de definicao de regras";"Um mecanismo para combinar termos e atribuir valores a variaveis";"Um mecanismo para combinar termos e atribuir valores a variaveis"
"M7_Q05";7;"Em Prolog o que significa a consulta "?- pai(X Y)"";"d";"Uma pergunta sobre o pai de X";"Uma declaracao de que X e o pai de Y";"Um comando para criar um novo pai";"Uma pergunta sobre quem e o pai de Y";"Uma consulta para verificar se X e pai de Y";"Uma pergunta sobre quem e o pai de Y"
"M7_Q06";7;"O que a programacao logica utiliza para inferir novas informacoes a partir de fatos e regras existentes";"c";"Comandos imperativos";"Funcoes de ordem superior";"Deducao e resolucao";"Casamento de padroes";"Heranca";"Deducao e resolucao"
"M7_Q07";7;"Qual e o nome do processo em que o Prolog busca solucoes alternativas quando uma regra falha";"b";"Unificacao";"Backtracking";"Recursao";"Iteracao";"Coercao";"Backtracking"
"M7_Q08";7;"O que o operador "is" faz em Prolog";"a";"Avalia uma expressao aritmetica";"Compara dois valores de forma logica";"Define um novo fato";"Realiza uma unificacao";"Atribui um valor a um atomo";"Avalia uma expressao aritmetica"
"M7_Q09";7;"Qual e a diferenca entre uma variavel e um atomo em Prolog";"e";"Variaveis comecam com letra maiuscula atomos com letra minuscula";"Atomos comecam com letra maiuscula variaveis com letra minuscula";"Variaveis sao usadas para fatos atomos para regras";"Variaveis podem ser numeros atomos nao";"Variaveis sao usadas em consultas atomos sao usados em fatos";"Variaveis comecam com letra maiuscula atomos com letra minuscula"
"M7_Q10";7;"Como sao representadas as listas em Prolog";"c";"Entre chaves {}";"Com parenteses ()";"Entre colchetes []";"Com aspas duplas "";"Entre barras verticais ||";"Entre colchetes []"
"M7_Q11";7;"O que o operador de "corte" (!) faz em Prolog";"a";"Forca o backtracking para encontrar todas as solucoes";"Evita que a unificacao ocorra";"Evita que o Prolog volte a escolher outra alternativa para as metas a sua esquerda";"Inicia um novo fato";"Define uma nova variavel";"Evita que o Prolog volte a escolher outra alternativa para as metas a sua esquerda"
"M7_Q12";7;"Qual e a relacao entre o operador de "corte" (!) e o backtracking";"b";"O corte forca o backtracking";"O corte evita o backtracking apos uma solucao ser encontrada";"O corte e usado apenas em consultas";"O corte e um comando de atribuicao";"Nao ha relacao entre eles";"O corte evita o backtracking apos uma solucao ser encontrada"
"M7_Q13";7;"Um programa em Prolog e composto por um banco de dados que contem o que";"d";"Apenas consultas";"Apenas variaveis";"Apenas funcoes";"Uma colecao de fatos e regras";"Comandos imperativos e funcoes";"Uma colecao de fatos e regras"
"M7_Q14";7;"Em Prolog o que e uma "variavel anonima" representada por um underline (_)";"e";"Uma variavel que pode ser modificada";"Uma variavel com nome";"Um erro de sintaxe";"Uma variavel global";"Uma variavel que nao precisa ser unificada";"Uma variavel que nao precisa ser unificada"
"M7_Q15";7;"Em programacao logica a ordem das regras e dos fatos pode influenciar o que";"c";"O tipo das variaveis";"A sintaxe da linguagem";"O desempenho e a ordem das solucoes encontradas";"O compilador";"A unificacao";"O desempenho e a ordem das solucoes encontradas"
"M7_Q16";7;"Qual dos seguintes e um exemplo de "regra" em Prolog";"a";"`avo(X Z) :- pai(X Y) pai(Y Z)`";"`pai(joao maria)`";"`?- pai(joao X)`";"`X is 5 + 3`";"`list(1 2 3)`";"`avo(X Z) :- pai(X Y) pai(Y Z)`"
"M7_Q17";7;"Qual e a principal aplicacao das linguagens de programacao logica";"d";"Desenvolvimento de jogos";"Programacao de sistemas embarcados";"Aplicativos web";"Inteligencia artificial e sistemas especialistas";"Processamento de planilhas";"Inteligencia artificial e sistemas especialistas"
"M7_Q18";7;"O que acontece se uma consulta em Prolog nao encontra nenhuma unificacao possivel";"c";"O programa continua a execucao";"O Prolog retorna um erro de sintaxe";"O Prolog retorna `false`";"O Prolog entra em um loop infinito";"O programa retorna o valor `true`";"O Prolog retorna `false`"
"M7_Q19";7;"Qual a principal diferenca entre a recursao e a iteracao em Prolog";"b";"Prolog usa apenas iteracao";"Prolog usa a recursao como sua principal forma de iteracao";"A iteracao e mais eficiente em Prolog";"A recursao nao e suportada em Prolog";"A iteracao e mais facil de ser escrita";"Prolog usa a recursao como sua principal forma de iteracao"
"M7_Q20";7;"Qual e o nome do programa que executa o codigo Prolog";"a";"Interpretador";"Compilador";"Tradutor";"Assembler";"Linker";"Interpretador"
id_questao;missao;pergunta;alternativa_Certa(apenas o char);texto alternativa_a;texto alternativa_b;texto alternativa_c;texto alternativa_d;texto alternativa_e;texto_alternativa_certa
"C3_Q01";-3;"O que e um "atomo" em Prolog";"b";"Uma variavel que pode ser unificada com qualquer coisa";"Um nome simbolico que comeca com letra minuscula";"Um comando que executa uma funcao";"Uma estrutura de dados mutavel";"Um valor booleano";"Um nome simbolico que comeca com letra minuscula"
"C3_Q02";-3;"Em Prolog qual a funcao da "unificacao"";"e";"Atribuir valores a atomos";"Executar um comando em sequencia";"Gerar um erro de sintaxe";"Definir um novo fato";"Combinar dois termos e atribuir valores a variaveis";"Combinar dois termos e atribuir valores a variaveis"
"C3_Q03";-3;"Qual o resultado da consulta `?- 2 + 3 is X` em Prolog";"c";"`X = 2 + 3`";"`false`";"`X = 5`";"Um erro de sintaxe";"`true`";"`X = 5`"
"C3_Q04";-3;"Qual o papel do "backtracking" em Prolog";"a";"Buscar solucoes alternativas quando uma meta falha";"Otimizar a execucao do codigo";"Realizar a soma de valores";"Permitir a criacao de listas";"Transformar um fato em uma regra";"Buscar solucoes alternativas quando uma meta falha"
"C3_Q05";-3;"O que e uma "regra" em Prolog";"d";"Uma declaracao que e sempre verdadeira";"Uma pergunta ao sistema";"Uma lista de argumentos";"Uma afirmacao condicional formada por uma cabeca e um corpo";"Uma operacao matematica";"Uma afirmacao condicional formada por uma cabeca e um corpo"
"C3_Q06";-3;"O que o operador de "corte" (!) faz";"b";"Forca a busca de todas as solucoes possiveis";"Impede que o Prolog volte para as metas a sua esquerda";"Inicia uma nova consulta";"Permite a atribuicao de valores";"Declara uma nova regra";"Impede que o Prolog volte para as metas a sua esquerda"
"C3_Q07";-3;"Como a recursao e utilizada para percorrer uma lista em Prolog";"c";"Atraves de um loop `for`";"Atraves do operador `is`";"Utilizando a cabeca e a cauda da lista";"Por meio de um fato";"Com o uso do operador `!`";"Utilizando a cabeca e a cauda da lista"
"C3_Q08";-3;"O que e uma "variavel anonima" em Prolog representada por `_`";"a";"Uma variavel que nao sera usada e nao precisa ser unificada";"Uma variavel que armazena um atomo";"Uma variavel que deve ser unificada";"Uma variavel de escopo global";"Uma variavel que armazena um valor booleano";"Uma variavel que nao sera usada e nao precisa ser unificada"
"C3_Q09";-3;"Em Prolog como se representa o operador de negacao por falha";"e";"Usando a palavra-chave `not`";"Usando o operador `!`";"Com o operador `is`";"Com a palavra-chave `fail`";"Usando a meta `\+`";"Usando a meta `\+`"
"C3_Q10";-3;"Qual e a principal diferenca entre um termo e um atomo em Prolog";"c";"Um termo pode ser uma variavel enquanto um atomo nao";"Um atomo pode ser uma variavel enquanto um termo nao";"Um atomo e um tipo de termo mas um termo pode ser mais complexo";"Nao ha diferenca entre eles";"Um termo comeca com letra minuscula e um atomo com maiuscula";"Um atomo e um tipo de termo mas um termo pode ser mais complexo"
"C3_Q11";-3;"O que significa uma consulta retornar `false` em Prolog";"b";"Que a consulta e semanticamente incorreta";"Que a meta nao pode ser provada com base nos fatos e regras";"Que ocorreu um erro de compilacao";"Que o codigo precisa de um `cut`";"Que a variavel foi unificada";"Que a meta nao pode ser provada com base nos fatos e regras"
"C3_Q12";-3;"Qual a principal desvantagem do uso excessivo do operador de "corte" em Prolog";"a";"Pode levar a solucoes incompletas ou incorretas";"Melhora a legibilidade do codigo";"Aumenta a flexibilidade do programa";"Melhora o desempenho da unificacao";"Permite o backtracking";"Pode levar a solucoes incompletas ou incorretas"
"C3_Q13";-3;"O que e uma "meta" em Prolog";"d";"Uma variavel com nome";"Um fato";"Uma regra";"Um objetivo a ser provado pelo interpretador";"Um tipo de dado";"Um objetivo a ser provado pelo interpretador"
"C3_Q14";-3;"Na logica de primeira ordem qual dos seguintes e um tipo de termo";"e";"Declaracao";"Comando";"Atribuicao";"Variavel global";"Atomos e variaveis";"Atomos e variaveis"
"C3_Q15";-3;"Para que serve o predicado `fail` em Prolog";"c";"Para declarar uma nova variavel";"Para forcar uma unificacao";"Para forcar o backtracking";"Para somar dois numeros";"Para iniciar uma nova regra";"Para forcar o backtracking"
"C3_Q16";-3;"Em Prolog qual e a diferenca entre `==` e `is`";"b";"`==` compara valores `is` realiza unificacao";"`==` compara termos `is` avalia expressoes aritmeticas";"`==` e para numeros `is` e para strings";"`==` e um operador logico `is` e de atribuicao";"Nao ha diferenca entre eles";"`==` compara termos `is` avalia expressoes aritmeticas"
"C3_Q17";-3;"Como se representa um comentario de uma unica linha em Prolog";"a";"`%`";"`//`";"`--`";"`#`";"`/* */`";"`%`"
"C3_Q18";-3;"Qual dos seguintes e um predicado de entrada e saida em Prolog";"d";"`sum`";"`head`";"`father`";"`write`";"`is`";"`write`"
"C3_Q19";-3;"O que e a "clausula de Horn"";"c";"Um tipo de dado";"Um comando de atribuicao";"Uma forma de representacao utilizada em programacao logica";"Uma regra sem corpo";"Um fato com varias cabecas";"Uma forma de representacao utilizada em programacao logica"
"C3_Q20";-3;"Qual a ordem de avaliacao de metas em uma regra Prolog";"b";"Da direita para a esquerda";"Da esquerda para a direita";"De forma aleatoria";"Do topo para o final da regra";"De baixo para cima";"Da esquerda para a direita"
